ID,Name,Description,Tree_Is_Rooted,Tree_Type,Tree_Branch_Length_Unit,Media_ID,Source
summary,summary,bayesian,,summary,substitutions,summary,Walker2011
posterior-1,posterior-1,bayesian,,sample,substitutions,posterior,Walker2011
posterior-2,posterior-2,bayesian,,sample,substitutions,posterior,Walker2011
posterior-3,posterior-3,bayesian,,sample,substitutions,posterior,Walker2011
posterior-4,posterior-4,bayesian,,sample,substitutions,posterior,Walker2011
posterior-5,posterior-5,bayesian,,sample,substitutions,posterior,Walker2011
posterior-6,posterior-6,bayesian,,sample,substitutions,posterior,Walker2011
posterior-7,posterior-7,bayesian,,sample,substitutions,posterior,Walker2011
posterior-8,posterior-8,bayesian,,sample,substitutions,posterior,Walker2011
posterior-9,posterior-9,bayesian,,sample,substitutions,posterior,Walker2011
posterior-10,posterior-10,bayesian,,sample,substitutions,posterior,Walker2011
posterior-11,posterior-11,bayesian,,sample,substitutions,posterior,Walker2011
posterior-12,posterior-12,bayesian,,sample,substitutions,posterior,Walker2011
posterior-13,posterior-13,bayesian,,sample,substitutions,posterior,Walker2011
posterior-14,posterior-14,bayesian,,sample,substitutions,posterior,Walker2011
posterior-15,posterior-15,bayesian,,sample,substitutions,posterior,Walker2011
posterior-16,posterior-16,bayesian,,sample,substitutions,posterior,Walker2011
posterior-17,posterior-17,bayesian,,sample,substitutions,posterior,Walker2011
posterior-18,posterior-18,bayesian,,sample,substitutions,posterior,Walker2011
posterior-19,posterior-19,bayesian,,sample,substitutions,posterior,Walker2011
posterior-20,posterior-20,bayesian,,sample,substitutions,posterior,Walker2011
posterior-21,posterior-21,bayesian,,sample,substitutions,posterior,Walker2011
posterior-22,posterior-22,bayesian,,sample,substitutions,posterior,Walker2011
posterior-23,posterior-23,bayesian,,sample,substitutions,posterior,Walker2011
posterior-24,posterior-24,bayesian,,sample,substitutions,posterior,Walker2011
posterior-25,posterior-25,bayesian,,sample,substitutions,posterior,Walker2011
posterior-26,posterior-26,bayesian,,sample,substitutions,posterior,Walker2011
